contaminated,PlantletID,Contamination_Date,Location
15.0,SE201902_(162371C1/132494),2019-08-12,Sendusu
12.0,SE201901_(162354C1/132316),2019-08-12,Sendusu
3.0,SE201904_(162430C1/132419),2019-08-12,Sendusu
3.0,SE201904_(162430C1/132419),2019-08-23,Sendusu
18.0,SE201903_(162357C1/132383),,Sendusu
1.0,SE201901_(162589C1/132635)_2,2019-08-26,Sendusu
1.0,SE201902_(162450C1/132447)_13,2019-09-08,Sendusu
1.0,SE201902_(162450C1/132447)_16,2019-09-08,Sendusu
1.0,SE201902_(162450C1/132447)_18,2019-09-08,Sendusu
1.0,SE201902_(162450C1/132447)_7,2019-09-08,Sendusu
1.0,SE201904_(162377C1/132361)_3,2019-09-08,Sendusu
,SE201902_(163060C1/132680)_1,2019-09-08,Sendusu
3.0,SE201903_(162357C1/132383),2019-09-08,Sendusu
4.0,SE201902_(162421C1/132608)_2,2019-09-11,Sendusu
1.0,SE20902_(162450C1/132447)_4,2019-09-01,Sendusu
3.0,SE201904_(162377C1/132361),2019-10-10,Sendusu
1.0,SE201905_(162431C1/132332)_125,2019-10-10,Sendusu
14.0,SE201905_(162431C1/132332),2019-10-21,Sendusu
1.0,SE201902_(162450C1/132447)_8,2019-10-21,Sendusu
1.0,SE201902_(162450C1/132447)_9,2019-10-21,Sendusu
1.0,se201904_(162377c1/132361)_22,2019-10-21,Sendusu
1.0,se201902_(162898c1/132624)_1,2019-10-21,Sendusu
1.0,se201903_(162357c1/132383)_49,2019-10-21,Sendusu
1.0,SE201905_(162431C1/132332)_170,2019-10-29,Sendusu
1.0,SE201905_(162431C1/132332)_164,2019-10-29,Sendusu
1.0,SE201905_(162431C1/132332)_166,2019-10-29,Sendusu
3.0,SE201904_(162377C1/132361)_10,2019-11-29,Sendusu
17.0,SE201905_(162431C1/132332)SE201905_(162431C1/132332)SE201905_(162431C1/132332)SE201905_(162431C1/132332)SE201907_(162583C1/132643)SE201904_(162430C1/132419)_5,2019-11-29,Sendusu
1.0,SE201903_(162357C1/132383)_49,2019-10-18,Sendusu
3.0,SE201903_(162357C1/132383)_56,2019-12-16,Sendusu
1.0,SE201905_(162431C1/132332)_55,2019-12-16,Sendusu
9.0,SE201905_(162431C1/132332),2019-12-16,Sendusu
3.0,SE201905_(162488C1/132412),2019-12-16,Sendusu
24.0,SE201907_(162379C1/132466),2020-01-02,Sendusu
1.0,SE201905_(162431C1/132332)_144,2020-01-24,Sendusu
3.0,SE201907_(162379C1/132466),2020-01-24,Sendusu
1.0,SE201905_(162431C1/132332)_168,2020-02-25,Sendusu
1.0,SE201903_(162357C1/132383)_28,2020-02-25,Sendusu
1.0,SE201909_(162722C2/132308)_1,2020-02-25,Sendusu
1.0,SE201907_(162865C1/132329)_8,2020-02-25,Sendusu
1.0,SE201903_(162357C1/132383)_37,2020-02-25,Sendusu
1.0,SE201903_(162357C1/132383)_34,2020-02-25,Sendusu
1.0,SE201905_(162431C1/132332)_169,2020-02-25,Sendusu
1.0,SE201907_(162416C2/132332)_26,2020-02-25,Sendusu
3.0,SE201905_(162488C1/132412)_4,2020-03-05,Sendusu
3.0,SE201903_(162357C1/132383)_36,2020-03-11,Sendusu
2.0,SE201905_(162431C1/132332)_56,2020-03-11,Sendusu
4.0,SE201904_(162459C1/132361)_17,2020-03-11,Sendusu
3.0,SE201905_(162431C1/132332)_15,2020-03-11,Sendusu
3.0,SE201904_(162459C1/132361)_58,2020-03-11,Sendusu
2.0,SE201902_(163238C1/132696)_1,2020-03-16,Sendusu
5.0,SE201904_(162459C1/132361)_15,2020-03-16,Sendusu
6.0,SE201904_(162485C1/132614)_14,2020-03-16,Sendusu
3.0,SE201907_(162379C1/132466)_11,2020-03-24,Sendusu
1.0,SE201905_(162431C1/132332)_101,2020-04-20,Sendusu
1.0,SE201910_(162368C2/132696)_4,2020-04-20,Sendusu
1.0,se201905_(162431c1/132332)_101,2020-04-20,Sendusu
4.0,SE201903_(162357C1/132383)_51,2020-04-20,Sendusu
4.0,SE201905_(162431C1/132332)_80,2020-04-20,Sendusu
4.0,SE201905_(162431C1/132332)_107,2020-04-20,Sendusu
4.0,SE201905_(162431C1/132332)_130,2020-04-20,Sendusu
3.0,SE201902_(162421C1/132608)_5,2020-04-20,Sendusu
1.0,SE201905_(162431C1/132332)_147,2020-04-20,Sendusu
1.0,SE201902_(162450C1/132447)_21,2020-04-22,Sendusu
1.0,SE201908_(162485C2/132696)_20,2020-04-28,Sendusu
5.0,SE201904_(162459C1/132361)_63,2020-04-28,Sendusu
3.0,SE201904_(162459C1/132361)_46,2020-04-30,Sendusu
5.0,SE201907_(162452C1/132533)_4,2020-04-30,Sendusu
1.0,SE201904_(162459C1/132361)_69,2020-05-18,Sendusu
1.0,SE201907_(163270C2/132692)_4,2020-05-18,Sendusu
1.0,SE201911_(162350C1/132348)_11,2020-05-18,Sendusu
1.0,SE201908_(162358C1/132647)_15,2020-05-18,Sendusu
1.0,SE201905_(162431C1/132332)_19,2020-05-18,Sendusu
2.0,SE201903_(162357C1/132383)_9,2020-05-21,Sendusu
4.0,SE201910_(162373C2/132684)_33,2020-05-28,Sendusu
3.0,SE201904_(162459C1/132361)_11,2020-05-28,Sendusu
2.0,SE201910_(162373C2/132684)_61,2020-05-28,Sendusu
2.0,SE202001_(162405C2/132466),2020-06-04,Sendusu
1.0,SE201910_(162373C2/132684)_101,2020-06-04,Sendusu
3.0,SE201908_(162485C2/132696)_16,2020-06-05,Sendusu
3.0,SE202001_(162405C2/132466),2020-06-05,Sendusu
3.0,SE201912_(162374C2/132684),2020-06-05,Sendusu
3.0,SE201904_(162485C1/132614)_2,2020-06-11,Sendusu
4.0,SE201909_(162438C2/132696)_3,2020-06-11,Sendusu
3.0,SE201905_(162431C1/132332)_25,2020-06-15,Sendusu
4.0,SE201905_(162431C1/132332)_89,2020-06-15,Sendusu
1.0,SE201910_(162373C2/132684)_38,2020-06-16,Sendusu
2.0,se202001_(162405c2/132466),2020-06-30,Sendusu
2.0,SE201912_(162377C2/132566)_62,2020-07-17,Sendusu
1.0,SE201912_(162377C2/132566)_44,2020-07-17,Sendusu
1.0,SE201910_(162441C1/132696)_4,2020-07-17,Sendusu
1.0,SE202001_(162405C2/132466)_89,2020-07-17,Sendusu
1.0,SE202001_(162405C2/132466)_68,2020-07-17,Sendusu
3.0,SE202001_(162405C2/132466),2020-07-17,Sendusu
1.0,SE201911_(162926C2/132696)_1,2020-07-17,Sendusu
1.0,SE202001_(162666C2/132505)_1,2020-07-17,Sendusu
1.0,SE201910_(162363C2/132631)_2,2020-07-17,Sendusu
1.0,SE201910_(162373C2/132684)_94,2020-07-17,Sendusu
1.0,SE201912_(163338C2/132623)_18,2020-07-17,Sendusu
1.0,SE201910_(162373C2/132684)_97,2020-07-17,Sendusu
1.0,SE202001_(162660C2/132554),2020-07-17,Sendusu
3.0,SE202002_(163132C2/132396),2020-07-17,Sendusu
1.0,SE202001_(162405C2/132466),2020-07-17,Sendusu
1.0,SE201905_(162431C1/132332)_122,2020-07-28,Sendusu
4.0,SE201909_(162426C1/132660)_1,2020-07-28,Sendusu
3.0,SE201910_(162373C2/132684)_12,2020-07-28,Sendusu
2.0,SE202003_(163361C2/132554),2020-07-30,Sendusu
2.0,SE201910_(162373C2/132684)_12,2020-07-30,Sendusu
4.0,SE201910_(162373C2/132684)_36,2020-08-05,Sendusu
4.0,SE201910_(162369C1/132696)_1,2020-08-06,Sendusu
1.0,SE201912_(163078C1/132684)_2,2020-08-05,Sendusu
2.0,SE201910_(162373C2/132684)_92,2020-08-28,Sendusu
3.0,SE201910_(162947C2/132400)_3,2020-08-28,Sendusu
1.0,SE201912_(163375C2/132623)_1,2020-09-02,Sendusu
1.0,SE201912_(162377C2/132566)_54,2020-09-02,Sendusu
4.0,SE201910_(162373C2/132684)_28,2020-09-08,Sendusu
1.0,SE201910_(162448C1/132512)_9,2020-09-17,Sendusu
1.0,SE202001_(162405C2/132466)_70,2020-09-17,Sendusu
1.0,SE201910_(162370C1/132348)_27,2020-09-17,Sendusu
1.0,SE202001_(162405C2/132466)_83,2020-09-17,Sendusu
1.0,SE202002_(162353C2/132316)_22,2020-09-17,Sendusu
1.0,SE201910_(162373C2/132684)_9,2020-09-17,Sendusu
1.0,SE202002_(162494C2/132554)_6,2020-09-17,Sendusu
1.0,SE201910_(162373C2/132684)_99,2020-09-17,Sendusu
1.0,SE201910_(162496C2/132696)_9,2020-09-17,Sendusu
1.0,SE202002_(162353C2/132316)_17,2020-09-17,Sendusu
1.0,SE202002_(162353C2/132316)_18,2020-09-17,Sendusu
1.0,SE201912_(163338C2/132623)_17,2020-09-17,Sendusu
1.0,SE201911_(162449C2/132674)_5,2020-09-17,Sendusu
1.0,SE201910_(162363C2/132631)_1,2020-09-17,Sendusu
1.0,SE201912_(163338C2/132623)_20,2020-09-17,Sendusu
1.0,SE201910_(162370C1/132348)_29,2020-09-17,Sendusu
3.0,SE202004_(162370C2/132410),2020-09-21,Sendusu
,SE201910_(162373C2/132684)_31,2020-10-07,Sendusu
2.0,SE202001_(162405C2/132466)_2,2020-10-07,Sendusu
4.0,SE201908_(162485C2/132696)_23,2020-10-07,Sendusu
2.0,SE202004_(162381C2/132703),2020-10-12,Sendusu
3.0,SE202001_(162405C2/132466)_100,2020-10-12,Sendusu
4.0,SE201910_(162373C2/132684)_106,2020-10-12,Sendusu
3.0,SE201910_(162371C2/132696)_23,2020-10-13,Sendusu
2.0,SE201908_(163006C2/132684)_1,2020-10-13,Sendusu
2.0,SE202001_(162405C2/132466)_78,2020-10-13,Sendusu
4.0,SE201910_(162373C2/132684)_103,2020-10-15,Sendusu
1.0,SE202002_(162353C2/132316)_7,2020-10-15,Sendusu
1.0,SE202001_(162405C2/132466)_72,2020-10-15,Sendusu
1.0,SE202006_(162509C2/132696),2020-10-28,Sendusu
1.0,SE202004_(162381C2/132703)_53,2020-11-04,Sendusu
1.0,SE201911_(162350C1/132348)_18,2020-11-04,Sendusu
1.0,SE201910_(162448C1/132512)_12,2020-11-04,Sendusu
1.0,SE202003_(162497C2/132470)_1,2020-11-27,Sendusu
1.0,SE202004_(162381C2/132703)_54,2020-12-01,Sendusu
1.0,SE201905_(162431C1/132332)_44,2020-12-01,Sendusu
4.0,SE202004_(162381C2/132703)_3,2020-12-10,Sendusu
2.0,SE202005_(162687C2/132549)_7,2020-12-10,Sendusu
72.0,SE202007_(162459C2/132512),2020-12-21,Sendusu
15.0,SE202007_(162489C2/132537),2021-01-04,Sendusu
33.0,SE202007_(162459C2/132512),2021-01-04,Sendusu
3.0,SE202007_(162459C2/132512),2021-01-04,Sendusu
2.0,SE201911_(162350C1/132348)_14,2021-01-07,Sendusu
3.0,SE202003_(162642C1/132466)_1,2021-01-07,Sendusu
2.0,SE201912_(162377C2/132566)_2,2021-01-07,Sendusu
3.0,SE202004_(162381C2/132703)_55,2021-01-07,Sendusu
4.0,SE202002_(162353C2/132316)_23,2021-01-29,Sendusu
3.0,SE201905_(162431C1/132332)_31,2021-01-29,Sendusu
1.0,SE202007_(162414C2/132537)_62,2021-01-29,Sendusu
1.0,SE201903_(162357C1/132383)_65,2021-01-29,Sendusu
3.0,SE202007_(162459C2/132512),2021-01-29,Sendusu
1.0,SE202005_(162687C2/132549)_4,2021-01-29,Sendusu
