Location,Crossnumber,FemalePlotName,Mother,Cycle,Father,MalePlotName,First_Pollination_Date,Bunch_Harvest_Date,Seed_Extraction_Date,Total_Seeds,Embryo_Rescue_Date,Number_of_Embryo_Rescued,Good_Seeds,Number_of_Embryo_Germinating,Germination_Date
Kawanda,SE202009_(240104C1/242996),enz-r1-c15,ITC1354-Enzirabahima,1,2905,2905-R-1--C-24,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(240128C1/242855),enz-r9-c5,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-09-29 00:00:00+00:00,2021-01-10 21:00:00+00:00,2021-01-17 00:00:00+00:00,0.0,,,,,
Kawanda,SE202009_(242333C1/242961),Nakawere-R-5-C-10,Nakawere,1,2905,2905-R-2--C-26,2020-09-28 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242376C1/242855),Kabucuragye-R-1-C-17,Kabucuragye,1,2905,2905-R-1--C-25,2020-09-29 00:00:00+00:00,2021-01-10 21:00:00+00:00,2021-01-19 00:00:00+00:00,0.0,,,,,
Kawanda,SE202009_(242381C1/242996),IITA-Nakyetengu-R-2-C-27,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-09-22 00:00:00+00:00,2021-01-10 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(242448C1/242996),Nakawere-R-2-C-10,Nakawere,1,2905,2905-R-1--C-24,2020-09-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242449C1/242996),IITA-Nakyetengu-R-1-C-25,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242469C1/242961),Bitambi-R-3-C-6,Bitambi,1,2905,2905-R-2--C-26,2020-09-30 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242483C1/242996),IITA-Nakyetengu-R-4-C-23,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242508C1/242996),IITA-Nakyetengu-R-1-C-26,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242510C1/242996),Kabucuragye-R-3-C-20,Kabucuragye,1,2905,2905-R-1--C-24,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242549C1/242855),Bitambi-R-4-C-6,Bitambi,1,2905,2905-R-1--C-25,2020-09-30 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242553C1/243074),Namande-R-7-C-2,Namande,1,2905,2905-R-2--C-24,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242814C1/242859),1201K-1-R-9--C-17,1201K-1,1,402,402-R-4--C-22,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242814C2/242859),1201K-1-R-9--C-17,1201K-1,2,402,402-R-4--C-22,2020-09-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242815C1/242859),1201K-1-R-6--C-15,1201K-1,1,402,402-R-4--C-22,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242863C1/242841),660K-1-R-1--C-11,660K-1,1,716,716-R-5--C-22,2020-09-30 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242941C1/242829),222K-1-R-3--C-16,222K-1,1,2905,2905-R-2--C-22,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242962C1/242841),660K-1-R-1--C-8,660K-1,1,716,716-R-5--C-22,2020-09-30 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(242992C1/243038),376K-1-R-6--C-8,376K-1,1,402,402-R-4--C-25,2020-09-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243017C1/243063),401K-1-R-7--C-1,401K-1,1,402,402-R-4--C-23,2020-09-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243035C1/242850),401K-1-R-9--C-6,401K-1,1,2905,2905-R-2--C-23,2020-09-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243035C2/242864),401K-1-R-9--C-6,401K-1,2,2905,2905-R-2--C-27,2020-09-28 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243058C1/242859),376K-1-R-7--C-12,376K-1,1,402,402-R-4--C-22,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243071C1/242859),376K-1-R-6--C-10,376K-1,1,402,402-R-4--C-22,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243366C1/243057),246K-1-R-3--C-55,246K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-09-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243377C1/242999),1411K-1-R-3--C-58,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,2021-01-22 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243382C1/242999),Nabio1117-R-4--C-56,Nabio1117,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243407C1/243057),199K-3-R-2--C-52,199K-3,1,AG201087-4,AG201087-4-R-8--C-24,2020-09-26 00:00:00+00:00,2021-01-24 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243443C1/242999),376K-1-R-3--C-43,376K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-22 00:00:00+00:00,2021-01-20 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243452C1/243057),660K-1-R-1--C-36,660K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243488C1/242999),1154K-1-R-6--C-49,1154K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-22 00:00:00+00:00,2021-01-05 21:00:00+00:00,2021-01-22 00:00:00+00:00,245.0,,,,,
Kawanda,SE202009_(243519C1/242999),1411K-1-R-7--C-45,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-25 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243542C1/242896),917K-2-R-4--C-51,917K-2,1,AG201087-4,AG201087-4-R-7--C-29,2020-09-28 00:00:00+00:00,2021-01-18 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243563C1/242999),Nabio1117-R-2--C-56,Nabio1117,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(243687C1/242999),1411K-1-R-8--C-60,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-25 00:00:00+00:00,2021-01-20 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243721C1/242999),1154K-1-R-5--C-49,1154K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-22 00:00:00+00:00,2021-01-08 21:00:00+00:00,2021-01-25 00:00:00+00:00,80.0,,,,,
Kawanda,SE202009_(243829C1/242999),1201K-1-R-3--C-47,1201K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-21 00:00:00+00:00,2021-01-08 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243838C1/242999),401K-1-R-3--C-61,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-26 00:00:00+00:00,2021-01-29 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(243950C1/242996),Namande-r2-c48,Namande,1,2905,2905-R-1--C-24,2020-09-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244004C1/242996),Namande-r4-c47,Namande,1,2905,2905-R-1--C-24,2020-09-23 00:00:00+00:00,2021-01-03 21:00:00+00:00,2021-01-19 00:00:00+00:00,0.0,,,,,
Kawanda,SE202009_(244017C1/242999),365K-1-r4-c20,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244029C1/242999),660K-1-r1-c5,660K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244049C1/242855),Kabucuragye-r7-c44,Kabucuragye,1,2905,2905-R-1--C-25,2020-09-30 00:00:00+00:00,2020-12-30 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244056C1/242999),365K-1-r3-c17,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244084C1/242999),401K-1-r2-c28,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,2021-01-28 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244093C1/242999),401K-1-r7-c26,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-18 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244111C1/242999),365K-1-r7-c19,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-28 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244120C1/242999),376K-1-r6-c22,376K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-21 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244131C1/242999),401K-1-r7-c28,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-18 21:00:00+00:00,,,,,,,
Kawanda,SE202009_(244177C1/242999),1747K-1-r5-c4,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244229C1/242999),365K-1-r4-c17,365K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-13 21:00:00+00:00,2021-01-22 00:00:00+00:00,75.0,,,,,
Kawanda,SE202009_(244231C1/242999),1747K-1-r3-c3,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244255C1/242999),1747K-1-r7-c4,1747K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244296C1/242996),Namande-r2-c49,Namande,1,2905,2905-R-1--C-24,2020-09-24 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244328C1/242996),Namande-r5-c46,Namande,1,2905,2905-R-1--C-24,2020-09-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244329C1/242999),660K-1-r5-c6,660K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202009_(244331C1/242999),1201K-r6-c13,1201K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-09-23 00:00:00+00:00,2021-01-04 21:00:00+00:00,2021-01-13 00:00:00+00:00,15.0,,,,,
Kawanda,SE202010_(240064C1/242855),enz-r6-c7,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-16 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(240071C1/242855),enz-r4-c9,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-22 00:00:00+00:00,2021-01-18 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(240112C1/242855),enz-r3-c13,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(240184C1/242855),enz-r2-c11,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-10 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(240257C1/242855),enz-r2-c2,ITC1354-Enzirabahima,1,2905,2905-R-1--C-25,2020-10-01 00:00:00+00:00,2020-12-30 21:00:00+00:00,2021-01-11 00:00:00+00:00,0.0,,,,,
Kawanda,SE202010_(242307C1/242996),IITA-Nakyetengu-R-7-C-23,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-20 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242325C1/242996),Kabucuragye-R-6-C-17,Kabucuragye,1,2905,2905-R-1--C-24,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242328C1/242850),Namande-R-4-C-1,Namande,1,2905,2905-R-2--C-23,2020-10-04 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242340C1/242996),Nakawere-R-8-C-14,Nakawere,1,2905,2905-R-1--C-24,2020-10-13 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242361C1/243074),Namande-R-3-C-3,Namande,1,2905,2905-R-2--C-24,2020-10-20 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(242363C1/242864),Nakawere-R-4-C-9,Nakawere,1,2905,2905-R-2--C-27,2020-10-02 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242363C1/242996),Nakawere-R-4-C-9,Nakawere,1,2905,2905-R-1--C-24,2020-10-02 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242365C1/242850),Kabucuragye-R-5-C-16,Kabucuragye,1,2905,2905-R-2--C-23,2020-10-16 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242388C1/242996),IITA-Nakyetengu-R-2-C-26,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-12 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242389C1/242996),Kabucuragye-R-1-C-21,Kabucuragye,1,2905,2905-R-1--C-24,2020-10-22 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(242392C1/242850),Nakawere-R-8-C-11,Nakawere,1,2905,2905-R-2--C-23,2020-10-04 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242396C1/243074),Namande-R-4-C-4,Namande,1,2905,2905-R-2--C-24,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242404C1/243074),Namande-R-5-C-2,Namande,1,2905,2905-R-2--C-24,2020-10-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242412C1/242996),IITA-Nakyetengu-R-7-C-27,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242416C1/242850),Nakawere-R-4-C-12,Nakawere,1,2905,2905-R-2--C-23,2020-10-19 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242418C1/242996),IITA-Nakyetengu-R-2-C-23,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242423C1/243074),Nakawere-R-4-C-8,Nakawere,1,2905,2905-R-2--C-24,2020-10-19 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(242428C1/242996),IITA-Nakyetengu-R-7-C-26,IITA-Nakyetengu,1,2905,2905-R-1--C-24,2020-10-05 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242436C1/243074),Namande-R-1-C-3,Namande,1,2905,2905-R-2--C-24,2020-10-10 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242436C2/243074),Namande-R-1-C-3,Namande,2,2905,2905-R-2--C-24,2020-10-13 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(242445C1/243074),Namande-R-5-C-1,Namande,1,2905,2905-R-2--C-24,2020-10-06 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242458C1/242850),Namande-R-4-C-3,Namande,1,2905,2905-R-2--C-23,2020-10-31 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242502C1/243074),Namande-R-6-C-4,Namande,1,2905,2905-R-2--C-24,2020-10-19 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242503C1/243074),Kabucuragye-R-3-C-16,Kabucuragye,1,2905,2905-R-2--C-24,2020-10-24 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242513C1/242850),Nakawere-R-1-C-12,Nakawere,1,2905,2905-R-2--C-23,2020-10-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242555C1/242996),Nakawere-R-3-C-12,Nakawere,1,2905,2905-R-1--C-24,2020-10-14 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242828C1/242990),660K-1-R-1--C-13,660K-1,1,402,402-R-4--C-24,2020-10-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242835C1/243059),376K-1-R-9--C-8,376K-1,1,AG201087-4,AG201087-4-R-8--C-22,2020-10-13 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242842C1/243051),376K-1-R-9--C-14,376K-1,1,716,716-R-5--C-23,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242895C1/242864),917K-1-R-1--C-5,917K-1,1,2905,2905-R-2--C-27,2020-10-01 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242899C1/242864),917K-1-R-3--C-4,917K-1,1,2905,2905-R-2--C-27,2020-10-01 00:00:00+00:00,2021-01-22 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(242953C1/242990),917K-1-R-1--C-3,917K-1,1,402,402-R-4--C-24,2020-10-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242960C1/243051),660K-1-R-1--C-9,660K-1,1,716,716-R-5--C-23,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242968C1/242859),401K-1-R-6--C-4,401K-1,1,402,402-R-4--C-22,2020-10-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(242987C1/242859),917K-1-R-3--C-7,917K-1,1,402,402-R-4--C-22,2020-10-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243022C1/242864),376K-1-R-6--C-9,376K-1,1,2905,2905-R-2--C-27,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243062C1/242864),401K-1-R-6--C-5,401K-1,1,2905,2905-R-2--C-27,2020-10-01 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243357C1/243057),401K-1-R-6--C-38,401K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-12 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243365C1/243057),660K-1-R-3--C-36,660K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-04 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243377C2/243057),1411K-1-R-3--C-58,1411K-1,2,AG201087-4,AG201087-4-R-8--C-24,2020-10-13 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243389C1/242999),199K-3-R-8--C-52,199K-3,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-01 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243404C1/242999),1201K-1-R-6--C-46,1201K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-01 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(243422C1/242999),401K-1-R-1--C-38,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-29 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243427C1/242896),917K-2-R-2--C-50,917K-2,1,AG201087-4,AG201087-4-R-7--C-29,2020-10-01 00:00:00+00:00,2021-01-26 21:00:00+00:00,,,,,,,
Kawanda,SE202010_(243437C1/242999),376K-1-R-4--C-43,376K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-07 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243441C1/242999),376K-1-R-3--C-42,376K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-23 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243457C1/242999),199K-3-R-7--C-52,199K-3,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-21 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243464C1/242999),1411K-1-R-8--C-59,1411K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-12 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243498C1/242999),401K-1-R-8--C-62,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-09 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243501C1/243057),1411K-1-R-6--C-44,1411K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-21 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243513C1/242896),246K-1-R-4--C-54,246K-1,1,AG201087-4,AG201087-4-R-7--C-29,2020-10-05 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243513C2/242896),246K-1-R-4--C-54,246K-1,2,AG201087-4,AG201087-4-R-7--C-29,2020-10-20 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243563C2/242866),Nabio1117-R-2--C-56,Nabio1117,2,AG201087-4,AG201087-4-R-9--C-22,2020-10-22 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243587C1/243057),376K-1-R-6--C-42,376K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-13 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243588C1/242999),401K-1-R-6--C-63,401K-1,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-07 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243589C1/242896),Nabio1117-R-5--C-57,Nabio1117,1,AG201087-4,AG201087-4-R-7--C-29,2020-10-27 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243613C1/243057),Nabio1117-R-7--C-56,Nabio1117,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-26 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243622C1/242999),Nabio1117-R-1--C-57,Nabio1117,1,AG201087-4,AG201087-4-R-7--C-22,2020-10-06 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243628C1/242896),246K-1-R-5--C-54,246K-1,1,AG201087-4,AG201087-4-R-7--C-29,2020-10-24 00:00:00+00:00,,,,,,,,
Kawanda,SE202010_(243630C1/243057),660K-1-R-5--C-36,660K-1,1,AG201087-4,AG201087-4-R-8--C-24,2020-10-05 00:00:00+00:00,,,,,,,,
