Crossnumber,Repeat_Pollination_Date,Location
SE202010_(242953C1/242990),2020-10-27,Kawanda
SE202010_(243613C1/243057),2020-10-27,Kawanda
SE202010_(244290C1/242999),2020-10-27,Kawanda
SE202010_(244173C1/242999),2020-10-27,Kawanda
SE202010_(242513C1/242850),2020-10-28,Kawanda
SE202010_(240112C1/242855),2020-10-28,Kawanda
SE202010_(243628C1/242896),2020-10-25,Kawanda
SE202010_(243628C1/242896),2020-10-26,Kawanda
SE202010_(243628C1/242896),2020-10-27,Kawanda
SE202010_(243589C1/242896),2020-10-28,Kawanda
SE202010_(242987C1/242859),2020-10-28,Kawanda
SE202010_(242968C1/242859),2020-10-28,Kawanda
SE202010_(243613C1/243057),2020-10-28,Kawanda
SE202010_(244173C1/242999),2020-10-28,Kawanda
SE202010_(244290C1/242999),2020-10-28,Kawanda
SE202010_(240112C1/242855),2020-10-29,Kawanda
SE202010_(243589C1/242896),2020-10-29,Kawanda
SE202010_(243613C1/243057),2020-10-29,Kawanda
SE202010_(244173C1/242999),2020-10-29,Kawanda
SE202010_(242987C1/242859),2020-10-29,Kawanda
SE202010_(242968C1/242859),2020-10-29,Kawanda
SE202010_(240112C1/242855),2020-10-30,Kawanda
SE202010_(243589C1/242896),2020-10-30,Kawanda
SE202010_(242968C1/242859),2020-10-30,Kawanda
SE202010_(242987C1/242859),2020-10-30,Kawanda
SE202010_(243613C1/243057),2020-10-30,Kawanda
SE202010_(243422C1/242999),2020-10-30,Kawanda
SE202010_(244173C1/242999),2020-10-30,Kawanda
SE202010_(243613C1/243057),2020-10-31,Kawanda
SE202010_(243422C1/242999),2020-10-31,Kawanda
SE202010_(244173C1/242999),2020-10-31,Kawanda
SE202010_(243589C1/242896),2020-10-31,Kawanda
SE202010_(243422C1/242999),2020-11-01,Kawanda
SE202010_(244173C1/242999),2020-11-01,Kawanda
SE202010_(242987C1/242859),2020-10-31,Kawanda
SE202010_(242968C1/242859),2020-10-31,Kawanda
SE202010_(244173C1/242999),2020-11-02,Kawanda
SE202010_(243422C1/242999),2020-11-02,Kawanda
SE202011_(242905C1/242977),2020-11-03,Kawanda
SE202011_(242458C1/242850),2020-11-03,Kawanda
SE202011_(240009C1/242855),2020-11-03,Kawanda
SE202011_(242933C1/242845),2020-11-03,Kawanda
SE202011_(244406C1/244242),2020-11-03,Kawanda
SE202011_(244406C1/244242),2020-11-04,Kawanda
SE202011_(240009C1/242855),2020-11-04,Kawanda
SE202011_(242916C1/243074),2020-11-04,Kawanda
SE202011_(242933C1/242845),2020-11-04,Kawanda
SE202011_(244101C1/242999),2020-11-04,Kawanda
SE202011_(243921C1/242999),2020-11-04,Kawanda
SE202011_(243423C1/242896),2020-11-04,Kawanda
SE202011_(243611C1/242896),2020-11-03,Kawanda
SE202011_(243611C1/242896),2020-11-04,Kawanda
SE202011_(242905C1/242977),2020-11-04,Kawanda
SE202011_(244406C1/244242),2020-11-05,Kawanda
SE202011_(240179C1/242875),2020-11-05,Kawanda
SE202011_(240013C1/242875),2020-11-05,Kawanda
SE202011_(242933C1/242845),2020-11-05,Kawanda
SE202011_(242916C1/243074),2020-11-05,Kawanda
SE202011_(243386C1/242999),2020-11-05,Kawanda
SE202011_(244193C1/242999),2020-11-05,Kawanda
SE202011_(244101C1/242999),2020-11-05,Kawanda
SE202011_(243921C1/242999),2020-11-05,Kawanda
SE202011_(243423C1/242896),2020-11-05,Kawanda
SE202011_(242905C1/242977),2020-11-05,Kawanda
SE202011_(243611C1/242896),2020-11-05,Kawanda
SE202011_(243423C1/242896),2020-11-06,Kawanda
SE202011_(244193C1/242999),2020-11-06,Kawanda
SE202011_(244091C1/242999),2020-11-06,Kawanda
SE202011_(244101C1/242999),2020-11-06,Kawanda
SE202011_(243921C1/242999),2020-11-06,Kawanda
SE202011_(243924C1/242999),2020-11-06,Kawanda
SE202011_(243386C1/242999),2020-11-06,Kawanda
SE202011_(242905C1/242977),2020-11-06,Kawanda
SE202011_(240013C1/242875),2020-11-06,Kawanda
SE202011_(240179C1/242875),2020-11-06,Kawanda
SE202011_(242916C1/243074),2020-11-06,Kawanda
SE202011_(242933C1/242845),2020-11-06,Kawanda
SE202011_(240179C1/242875),2020-11-07,Kawanda
SE202011_(243386C1/242999),2020-11-07,Kawanda
SE202011_(243423C1/242896),2020-11-07,Kawanda
SE202011_(244193C1/242999),2020-11-07,Kawanda
SE202011_(244038C1/242999),2020-11-07,Kawanda
SE202011_(243921C1/242999),2020-11-07,Kawanda
SE202011_(243985C1/242999),2020-11-07,Kawanda
SE202011_(243924C1/242999),2020-11-07,Kawanda
SE202011_(244091C1/242999),2020-11-07,Kawanda
SE202011_(240179C1/242875),2020-11-08,Kawanda
SE202011_(240130C1/242875),2020-11-08,Kawanda
SE202011_(243025C2/243074),2020-11-08,Kawanda
SE202011_(243903C1/244010),2020-11-08,Kawanda
SE202011_(243921C1/242999),2020-11-08,Kawanda
SE202011_(243985C1/242999),2020-11-08,Kawanda
SE202011_(243979C1/242999),2020-11-08,Kawanda
SE202011_(244091C1/242999),2020-11-08,Kawanda
SE202011_(244038C1/242999),2020-11-08,Kawanda
SE202011_(244193C1/242999),2020-11-08,Kawanda
SE202011_(243423C1/242896),2020-11-08,Kawanda
SE202011_(243924C1/242999),2020-11-08,Kawanda
SE202011_(242458C1/242850),2020-11-04,Kawanda
SE202011_(243922C1/244357),2020-11-09,Kawanda
SE202011_(244064C1/242996),2020-11-09,Kawanda
SE202011_(240139C1/242875),2020-11-09,Kawanda
SE202011_(240130C1/242875),2020-11-09,Kawanda
SE202011_(243765C1/242896),2020-11-09,Kawanda
SE202011_(243690C1/242999),2020-11-09,Kawanda
SE202011_(243386C1/242999),2020-11-09,Kawanda
SE202011_(244038C1/242999),2020-11-09,Kawanda
SE202011_(244193C1/242999),2020-11-09,Kawanda
SE202011_(244091C1/242999),2020-11-09,Kawanda
SE202011_(243921C1/242999),2020-11-09,Kawanda
SE202011_(243985C1/242999),2020-11-09,Kawanda
SE202011_(243924C1/242999),2020-11-09,Kawanda
SE202011_(243979C1/242999),2020-11-09,Kawanda
SE202011_(243690C1/242999),2020-11-10,Kawanda
SE202011_(244038C1/242999),2020-11-10,Kawanda
SE202011_(243924C1/242999),2020-11-10,Kawanda
SE202011_(243979C1/242999),2020-11-10,Kawanda
SE202011_(243985C1/242999),2020-11-10,Kawanda
SE202011_(240130C1/242875),2020-11-10,Kawanda
SE202011_(240139C1/242875),2020-11-10,Kawanda
SE202011_(244064C1/242996),2020-11-10,Kawanda
SE202011_(243922C1/244357),2020-11-10,Kawanda
SE202011_(243765C1/242896),2020-11-10,Kawanda
SE202011_(243922C1/244357),2020-11-11,Kawanda
SE202011_(244064C1/242996),2020-11-11,Kawanda
SE202011_(240139C1/242875),2020-11-11,Kawanda
SE202011_(243765C1/242896),2020-11-11,Kawanda
SE202011_(243979C1/242999),2020-11-11,Kawanda
SE202011_(243985C1/242999),2020-11-11,Kawanda
SE202011_(244038C1/242999),2020-11-11,Kawanda
SE202011_(243893C1/242999),2020-11-11,Kawanda
SE202011_(243754C1/242999),2020-11-11,Kawanda
SE202011_(243395C1/242896),2020-11-11,Kawanda
SE202011_(243690C1/242999),2020-11-11,Kawanda
SE202011_(242811C1/242977),2020-11-12,Kawanda
SE202011_(243765C1/242896),2020-11-12,Kawanda
SE202011_(243922C1/244357),2020-11-12,Kawanda
SE202011_(240139C1/242875),2020-11-12,Kawanda
SE202011_(243979C1/242999),2020-11-12,Kawanda
SE202011_(243985C1/242999),2020-11-12,Kawanda
SE202011_(244038C1/242999),2020-11-12,Kawanda
SE202011_(243893C1/242999),2020-11-12,Kawanda
SE202011_(243395C1/242896),2020-11-12,Kawanda
SE202011_(243690C1/242999),2020-11-12,Kawanda
SE202011_(243754C1/242999),2020-11-12,Kawanda
SE202011_(243466C1/242999),2020-11-12,Kawanda
SE202011_(244378C1/243938),2020-11-13,Kawanda
SE202011_(243922C1/244357),2020-11-13,Kawanda
SE202011_(240103C1/242875),2020-11-13,Kawanda
SE202011_(240148C1/242875),2020-11-13,Kawanda
SE202011_(240132C1/242875),2020-11-13,Kawanda
SE202011_(242547C2/242850),2020-11-13,Kawanda
SE202011_(242392C2/242850),2020-11-13,Kawanda
SE202011_(243466C1/242999),2020-11-13,Kawanda
SE202011_(243649C1/243057),2020-11-13,Kawanda
SE202011_(243754C1/242999),2020-11-13,Kawanda
SE202011_(243395C1/242896),2020-11-13,Kawanda
SE202011_(243979C1/242999),2020-11-13,Kawanda
SE202011_(243893C1/242999),2020-11-13,Kawanda
SE202011_(243690C1/242999),2020-11-13,Kawanda
SE202011_(242811C1/242977),2020-11-13,Kawanda
SE202011_(242834C1/242977),2020-11-13,Kawanda
SE202011_(243502C1/242946),2020-11-14,Kawanda
SE202011_(242547C2/242850),2020-11-14,Kawanda
SE202011_(242392C2/242850),2020-11-14,Kawanda
SE202011_(244378C1/243938),2020-11-14,Kawanda
SE202011_(240103C1/242875),2020-11-14,Kawanda
SE202011_(240148C1/242875),2020-11-14,Kawanda
SE202011_(240132C1/242875),2020-11-14,Kawanda
SE202011_(243466C1/242999),2020-11-14,Kawanda
SE202011_(243395C1/242896),2020-11-14,Kawanda
SE202011_(243649C1/243057),2020-11-14,Kawanda
SE202011_(243754C1/242999),2020-11-14,Kawanda
SE202011_(243893C1/242999),2020-11-14,Kawanda
SE202011_(242834C1/242977),2020-11-14,Kawanda
SE202011_(240132C1/242875),2020-11-15,Kawanda
SE202011_(240148C1/242875),2020-11-15,Kawanda
SE202011_(244378C1/243938),2020-11-15,Kawanda
SE202011_(243715C1/242896),2020-11-15,Kawanda
SE202011_(243395C1/242896),2020-11-15,Kawanda
SE202011_(243466C1/242999),2020-11-15,Kawanda
SE202011_(243649C1/243057),2020-11-15,Kawanda
SE202011_(243754C1/242999),2020-11-15,Kawanda
SE202011_(243893C1/242999),2020-11-15,Kawanda
SE202011_(244199C1/243057),2020-11-15,Kawanda
SE202011_(243502C1/242946),2020-11-15,Kawanda
SE202011_(242536C1/242850),2020-11-16,Kawanda
SE202011_(242500C1/242850),2020-11-16,Kawanda
SE202011_(243970C1/244322),2020-11-16,Kawanda
SE202011_(243502C1/242946),2020-11-16,Kawanda
SE202011_(240103C1/242875),2020-11-16,Kawanda
SE202011_(240132C1/242875),2020-11-16,Kawanda
SE202011_(240148C1/242875),2020-11-16,Kawanda
SE202011_(243715C1/242896),2020-11-16,Kawanda
SE202011_(243395C1/242896),2020-11-16,Kawanda
SE202011_(243466C1/242999),2020-11-16,Kawanda
SE202011_(243754C1/242999),2020-11-16,Kawanda
SE202011_(243649C1/243057),2020-11-16,Kawanda
SE202011_(243673C1/242999),2020-11-16,Kawanda
SE202011_(244199C1/243057),2020-11-16,Kawanda
SE202011_(243893C1/242999),2020-11-16,Kawanda
SE202011_(243006C1/242839),2020-11-17,Kawanda
SE202011_(242928C1/242839),2020-11-17,Kawanda
SE202011_(242902C1/242839),2020-11-17,Kawanda
SE202011_(242955C1/242839),2020-11-17,Kawanda
SE202011_(242986C1/242839),2020-11-17,Kawanda
SE202011_(242500C1/242850),2020-11-17,Kawanda
SE202011_(243502C1/242946),2020-11-17,Kawanda
SE202011_(243466C1/242999),2020-11-17,Kawanda
SE202011_(243673C1/242999),2020-11-17,Kawanda
SE202011_(243754C1/242999),2020-11-17,Kawanda
SE202011_(244199C1/243057),2020-11-17,Kawanda
SE202011_(243715C1/242896),2020-11-17,Kawanda
SE202011_(243970C1/244322),2020-11-17,Kawanda
SE202011_(243006C1/242839),2020-11-18,Kawanda
SE202011_(242928C1/242839),2020-11-18,Kawanda
SE202011_(242902C1/242839),2020-11-18,Kawanda
SE202011_(242955C1/242839),2020-11-18,Kawanda
SE202011_(242986C1/242839),2020-11-18,Kawanda
SE202011_(244199C1/243057),2020-11-18,Kawanda
SE202011_(243715C1/242896),2020-11-18,Kawanda
SE202011_(243673C1/242999),2020-11-18,Kawanda
SE202011_(244256C1/244357),2020-11-19,Kawanda
SE202011_(244387C1/242996),2020-11-19,Kawanda
SE202011_(240107C1/242875),2020-11-19,Kawanda
SE202011_(240268C1/242875),2020-11-19,Kawanda
SE202011_(240038C1/242875),2020-11-19,Kawanda
SE202011_(243006C1/242839),2020-11-19,Kawanda
SE202011_(242928C1/242839),2020-11-19,Kawanda
SE202011_(242902C1/242839),2020-11-19,Kawanda
SE202011_(242955C1/242839),2020-11-19,Kawanda
SE202011_(242986C1/242839),2020-11-19,Kawanda
SE202011_(242486C1/243074),2020-11-19,Kawanda
SE202011_(242310C1/243074),2020-11-19,Kawanda
SE202011_(242465C1/242850),2020-11-19,Kawanda
SE202011_(243006C1/242839),2020-11-20,Kawanda
SE202011_(242928C1/242839),2020-11-20,Kawanda
SE202011_(242902C1/242839),2020-11-20,Kawanda
SE202011_(242955C1/242839),2020-11-20,Kawanda
SE202011_(242986C1/242839),2020-11-20,Kawanda
SE202011_(242465C1/242850),2020-11-20,Kawanda
SE202011_(242310C1/243074),2020-11-20,Kawanda
SE202011_(242486C1/243074),2020-11-20,Kawanda
SE202011_(240107C1/242875),2020-11-20,Kawanda
SE202011_(240038C1/242875),2020-11-20,Kawanda
SE202011_(240268C1/242875),2020-11-20,Kawanda
SE202011_(244387C1/242996),2020-11-20,Kawanda
SE202011_(244256C1/244357),2020-11-20,Kawanda
SE202011_(243715C1/242896),2020-11-19,Kawanda
SE202011_(243673C1/242999),2020-11-19,Kawanda
SE202011_(243853C1/242999),2020-11-19,Kawanda
SE202011_(243668C1/242999),2020-11-19,Kawanda
SE202011_(243691C1/242999),2020-11-19,Kawanda
SE202011_(244199C1/243057),2020-11-19,Kawanda
SE202011_(244283C1/243057),2020-11-19,Kawanda
SE202011_(244283C1/243057),2020-11-20,Kawanda
SE202011_(244156C1/242999),2020-11-20,Kawanda
SE202011_(243715C1/242896),2020-11-20,Kawanda
SE202011_(243673C1/242999),2020-11-20,Kawanda
SE202011_(243853C1/242999),2020-11-20,Kawanda
SE202011_(243668C1/242999),2020-11-20,Kawanda
SE202011_(243691C1/242999),2020-11-20,Kawanda
SE202011_(244387C1/242996),2020-11-21,Kawanda
SE202011_(240107C1/242875),2020-11-21,Kawanda
SE202011_(240268C1/242875),2020-11-21,Kawanda
SE202011_(240038C1/242875),2020-11-21,Kawanda
SE202011_(243006C1/242839),2020-11-21,Kawanda
SE202011_(242928C1/242839),2020-11-21,Kawanda
SE202011_(242902C1/242839),2020-11-21,Kawanda
SE202011_(242955C1/242839),2020-11-21,Kawanda
SE202011_(242986C1/242839),2020-11-21,Kawanda
SE202011_(243691C1/242999),2020-11-21,Kawanda
SE202011_(243668C1/242999),2020-11-21,Kawanda
SE202011_(243853C1/242999),2020-11-21,Kawanda
SE202011_(244283C1/243057),2020-11-21,Kawanda
SE202011_(244156C1/242999),2020-11-21,Kawanda
SE202011_(243472C1/242946),2020-11-22,Kawanda
SE202011_(242386C1/242829),2020-11-21,Kawanda
SE202011_(242524C1/242829),2020-11-21,Kawanda
SE202011_(242524C1/242829),2020-11-22,Kawanda
SE202011_(242386C1/242829),2020-11-22,Kawanda
SE202011_(243472C1/242946),2020-11-23,Kawanda
SE202011_(243691C1/242999),2020-11-22,Kawanda
SE202011_(243668C1/242999),2020-11-22,Kawanda
SE202011_(243853C1/242999),2020-11-22,Kawanda
SE202011_(244156C1/242999),2020-11-22,Kawanda
SE202011_(243968C1/242999),2020-11-21,Kawanda
SE202011_(243968C1/242999),2020-11-22,Kawanda
SE202011_(244273C1/242999),2020-11-23,Kawanda
SE202011_(243968C1/242999),2020-11-23,Kawanda
SE202011_(243386C2/242999),2020-11-23,Kawanda
SE202011_(243691C1/242999),2020-11-23,Kawanda
SE202011_(243668C1/242999),2020-11-23,Kawanda
SE202011_(243853C1/242999),2020-11-23,Kawanda
SE202011_(243386C2/242999),2020-11-22,Kawanda
SE202011_(244273C1/242999),2020-11-22,Kawanda
SE202011_(244273C1/242999),2020-11-24,Kawanda
SE202011_(243386C2/242999),2020-11-24,Kawanda
SE202011_(243617C1/242999),2020-11-24,Kawanda
SE202011_(240149C1/242875),2020-11-24,Kawanda
SE202011_(243617C1/242999),2020-11-25,Kawanda
SE202011_(243049C1/243029),2020-11-25,Kawanda
SE202011_(242909C1/243029),2020-11-25,Kawanda
SE202011_(243002C1/243029),2020-11-25,Kawanda
SE202011_(242524C1/242829),2020-11-24,Kawanda
SE202011_(242343C1/242829),2020-11-24,Kawanda
SE202011_(242524C1/242829),2020-11-25,Kawanda
SE202011_(242343C1/242829),2020-11-25,Kawanda
SE202011_(240149C1/242875),2020-11-25,Kawanda
SE202011_(243386C2/242999),2020-11-25,Kawanda
SE202011_(243772C2/242999),2020-11-25,Kawanda
SE202011_(244273C1/242999),2020-11-25,Kawanda
SE202011_(243617C1/242999),2020-11-26,Kawanda
SE202011_(243772C2/242999),2020-11-26,Kawanda
SE202011_(243049C1/243029),2020-11-26,Kawanda
SE202011_(243386C2/242999),2020-11-26,Kawanda
SE202011_(242909C1/243029),2020-11-26,Kawanda
SE202011_(243002C1/243029),2020-11-26,Kawanda
SE202011_(243617C1/242999),2020-11-27,Kawanda
SE202011_(243741C1/242946),2020-11-26,Kawanda
SE202011_(243741C1/242946),2020-11-27,Kawanda
SE202011_(242524C1/242829),2020-11-26,Kawanda
SE202011_(242343C1/242829),2020-11-26,Kawanda
SE202011_(240084C1/242875),2020-11-26,Kawanda
SE202011_(243049C1/243029),2020-11-27,Kawanda
SE202011_(242909C1/243029),2020-11-27,Kawanda
SE202011_(243002C1/243029),2020-11-27,Kawanda
SE202011_(243741C1/242946),2020-11-28,Kawanda
SE202011_(243002C1/243029),2020-11-28,Kawanda
SE202011_(242909C1/243029),2020-11-28,Kawanda
SE202011_(243049C1/243029),2020-11-28,Kawanda
SE202011_(240084C1/242875),2020-11-27,Kawanda
SE202011_(244080C1/243057),2020-11-28,Kawanda
SE202011_(244308C1/242999),2020-11-28,Kawanda
SE202011_(244366C1/242999),2020-11-28,Kawanda
SE202011_(244080C1/243057),2020-11-29,Kawanda
SE202011_(244366C1/242999),2020-11-29,Kawanda
SE202011_(244308C1/242999),2020-11-29,Kawanda
SE202011_(243960C1/243057),2020-11-29,Kawanda
SE202011_(243754C2/242999),2020-11-29,Kawanda
SE202011_(243754C2/242999),2020-11-30,Kawanda
SE202011_(242843C1/242977),2020-11-30,Kawanda
SE202011_(244080C1/243057),2020-11-30,Kawanda
SE202011_(244366C1/242999),2020-11-30,Kawanda
SE202011_(244308C1/242999),2020-11-30,Kawanda
SE202011_(243960C1/243057),2020-11-30,Kawanda
SE202011_(243817C1/242999),2020-12-01,Kawanda
SE202011_(243450C1/242999),2020-12-01,Kawanda
SE202011_(243851C1/242999),2020-12-01,Kawanda
SE202011_(243754C2/242999),2020-12-01,Kawanda
SE202011_(243709C1/242896),2020-12-01,Kawanda
SE202011_(244080C1/243057),2020-12-01,Kawanda
SE202011_(244366C1/242999),2020-12-01,Kawanda
SE202011_(244308C1/242999),2020-12-01,Kawanda
SE202011_(243960C1/243057),2020-12-01,Kawanda
SE202011_(242843C1/242977),2020-12-01,Kawanda
SE202011_(243709C1/242896),2020-12-02,Kawanda
SE202011_(243450C1/242999),2020-12-02,Kawanda
SE202011_(243851C1/242999),2020-12-02,Kawanda
SE202012_(243691C2/242999),2020-12-02,Kawanda
SE202011_(243817C1/242999),2020-12-02,Kawanda
SE202012_(240226C1/242875),2020-12-02,Kawanda
SE202012_(240032C1/242875),2020-12-02,Kawanda
SE202012_(244051C1/242875),2020-11-27,Kawanda
SE202012_(244095C1/242875),2020-12-02,Kawanda
SE202012_(242413C1/242875),2020-12-02,Kawanda
SE202011_(242843C1/242977),2020-12-02,Kawanda
SE202012_(244051C1/242875),2020-11-28,Kawanda
SE202012_(244095C1/242875),2020-12-03,Kawanda
SE202012_(240032C1/242875),2020-12-03,Kawanda
SE202012_(240226C1/242875),2020-12-03,Kawanda
SE202011_(243709C1/242896),2020-12-03,Kawanda
SE202011_(243450C1/242999),2020-12-03,Kawanda
SE202011_(243851C1/242999),2020-12-03,Kawanda
SE202012_(243691C2/242999),2020-12-03,Kawanda
SE202011_(243960C1/243057),2020-12-02,Kawanda
SE202011_(244366C1/242999),2020-12-02,Kawanda
SE202011_(244080C1/243057),2020-12-02,Kawanda
SE202011_(244308C1/242999),2020-12-03,Kawanda
SE202011_(243960C1/243057),2020-12-03,Kawanda
SE202011_(244366C1/242999),2020-12-03,Kawanda
SE202011_(244080C1/243057),2020-12-03,Kawanda
SE202011_(242843C1/242977),2020-12-03,Kawanda
SE202012_(244095C1/242875),2020-12-04,Kawanda
SE202012_(240032C1/242875),2020-12-04,Kawanda
SE202012_(240226C1/242875),2020-12-04,Kawanda
SE202012_(243691C2/242999),2020-12-04,Kawanda
SE202011_(243450C1/242999),2020-12-04,Kawanda
SE202011_(242843C1/242977),2020-12-04,Kawanda
SE202012_(244224C1/242999),2020-12-02,Kawanda
