Crossnumber,Repeat_Pollination_Date,Location
SE202012_(244224C1/242999),2020-12-03,Kawanda
SE202012_(244224C1/242999),2020-12-04,Kawanda
SE202012_(244038C2/242999),2020-12-04,Kawanda
SE202012_(244051C1/242875),2020-11-29,Kawanda
SE202012_(244095C1/242875),2020-12-05,Kawanda
SE202012_(244089C1/244071),2020-12-05,Kawanda
SE202012_(240226C1/242875),2020-12-05,Kawanda
SE202012_(242440C1/242829),2020-12-05,Kawanda
SE202012_(242427C1/242829),2020-12-05,Kawanda
SE202012_(243622C2/242896),2020-12-05,Kawanda
SE202012_(243416C1/243057),2020-12-05,Kawanda
SE202012_(243576C1/242999),2020-12-04,Kawanda
SE202012_(243576C1/242999),2020-12-05,Kawanda
SE202012_(243457C2/242999),2020-12-05,Kawanda
SE202012_(243780C1/242896),2020-12-05,Kawanda
SE202012_(243691C2/242999),2020-12-05,Kawanda
SE202012_(244246C1/243057),2020-12-05,Kawanda
SE202011_(243960C1/243057),2020-12-05,Kawanda
SE202012_(244038C2/242999),2020-12-05,Kawanda
SE202012_(244224C1/242999),2020-12-05,Kawanda
SE202012_(243622C2/242896),2020-12-06,Kawanda
SE202012_(243576C1/242999),2020-12-06,Kawanda
SE202012_(243416C1/243057),2020-12-06,Kawanda
SE202012_(243457C2/242999),2020-12-06,Kawanda
SE202012_(243780C1/242896),2020-12-06,Kawanda
SE202012_(243691C2/242999),2020-12-06,Kawanda
SE202012_(242440C1/242829),2020-12-06,Kawanda
SE202012_(242440C1/242829),2020-12-07,Kawanda
SE202012_(243622C2/242896),2020-12-07,Kawanda
SE202012_(243416C1/243057),2020-12-07,Kawanda
SE202012_(243576C1/242999),2020-12-07,Kawanda
SE202012_(243457C2/242999),2020-12-07,Kawanda
SE202012_(243780C1/242896),2020-12-07,Kawanda
SE202012_(244089C1/244071),2020-12-06,Kawanda
SE202012_(244246C1/243057),2020-12-07,Kawanda
SE202011_(243960C1/243057),2020-12-07,Kawanda
SE202012_(244038C2/242999),2020-12-07,Kawanda
SE202012_(244224C1/242999),2020-12-07,Kawanda
SE202012_(244089C1/244071),2020-12-07,Kawanda
SE202012_(243622C2/242896),2020-12-08,Kawanda
SE202012_(243637C1/242999),2020-12-07,Kawanda
SE202012_(243637C1/242999),2020-12-08,Kawanda
SE202012_(243457C2/242999),2020-12-08,Kawanda
SE202012_(243739C1/242999),2020-12-08,Kawanda
SE202012_(243548C1/242999),2020-12-08,Kawanda
SE202012_(244394C1/243057),2020-12-09,Kawanda
SE202012_(243957C1/243057),2020-12-09,Kawanda
SE202012_(243661C1/242999),2020-12-09,Kawanda
SE202012_(243733C1/242999),2020-12-09,Kawanda
SE202012_(243622C2/242896),2020-12-09,Kawanda
SE202012_(243637C1/242999),2020-12-09,Kawanda
SE202012_(243739C1/242999),2020-12-09,Kawanda
SE202012_(243548C1/242999),2020-12-09,Kawanda
SE202012_(243622C2/242896),2020-12-10,Kawanda
SE202012_(243739C1/242999),2020-12-10,Kawanda
SE202012_(244394C1/243057),2020-12-10,Kawanda
SE202012_(243957C1/243057),2020-12-10,Kawanda
SE202012_(243661C1/242999),2020-12-10,Kawanda
SE202012_(243404C2/242999),2020-12-10,Kawanda
SE202012_(243733C1/242999),2020-12-10,Kawanda
SE202012_(240003C1/242875),2020-12-11,Kawanda
SE202012_(244394C1/243057),2020-12-11,Kawanda
SE202012_(243957C1/243057),2020-12-11,Kawanda
SE202012_(243661C1/242999),2020-12-11,Kawanda
SE202012_(243404C2/242999),2020-12-11,Kawanda
SE202012_(243733C1/242999),2020-12-11,Kawanda
SE202012_(243441C2/242999),2020-12-11,Kawanda
SE202012_(243739C1/242999),2020-12-11,Kawanda
SE202012_(243957C1/243057),2020-12-12,Kawanda
SE202012_(244394C1/243057),2020-12-12,Kawanda
SE202012_(243441C2/242999),2020-12-12,Kawanda
SE202012_(243404C2/242999),2020-12-12,Kawanda
SE202012_(243661C1/242999),2020-12-12,Kawanda
SE202012_(243459C1/242896),2020-12-13,Kawanda
SE202012_(243459C1/242896),2020-12-12,Kawanda
SE202012_(240003C1/242875),2020-12-12,Kawanda
SE202012_(243459C1/242896),2020-12-14,Kawanda
SE202012_(243404C2/242999),2020-12-13,Kawanda
SE202012_(243404C2/242999),2020-12-14,Kawanda
SE202012_(243441C2/242999),2020-12-14,Kawanda
SE202012_(243661C1/242999),2020-12-13,Kawanda
SE202012_(243733C1/242999),2020-12-13,Kawanda
SE202012_(243995C1/242999),2020-12-14,Kawanda
SE202012_(243995C1/242999),2020-12-13,Kawanda
SE202012_(243806C1/242896),2020-12-15,Kawanda
SE202012_(243499C1/242999),2020-12-15,Kawanda
SE202012_(243844C1/242999),2020-12-15,Kawanda
SE202012_(243995C1/242999),2020-12-15,Kawanda
SE202012_(244412C1/243057),2020-12-15,Kawanda
SE202012_(243806C1/242896),2020-12-16,Kawanda
SE202012_(242530C1/242829),2020-12-15,Kawanda
SE202012_(242543C1/242829),2020-12-15,Kawanda
SE202012_(243499C1/242999),2020-12-16,Kawanda
SE202012_(243844C1/242999),2020-12-16,Kawanda
SE202012_(244068C1/242999),2020-12-16,Kawanda
SE202012_(244193C2/242999),2020-12-16,Kawanda
SE202012_(243995C1/242999),2020-12-16,Kawanda
SE202012_(242982C1/242915),2020-12-16,Kawanda
SE202012_(242982C1/242915),2020-12-15,Kawanda
SE202012_(242389C2/242829),2020-12-17,Kawanda
SE202012_(242543C1/242829),2020-12-16,Kawanda
SE202012_(242530C1/242829),2020-12-16,Kawanda
SE202012_(242551C1/242829),2020-12-17,Kawanda
SE202012_(243499C1/242999),2020-12-17,Kawanda
SE202012_(243844C1/242999),2020-12-17,Kawanda
SE202012_(243427C2/242999),2020-12-17,Kawanda
SE202012_(244193C2/242999),2020-12-17,Kawanda
SE202012_(244068C1/242999),2020-12-17,Kawanda
SE202012_(244166C1/243057),2020-12-17,Kawanda
SE202012_(243995C1/242999),2020-12-17,Kawanda
SE202012_(242982C1/242915),2020-12-17,Kawanda
SE202012_(242551C1/242829),2020-12-18,Kawanda
SE202012_(242318C1/242829),2020-12-18,Kawanda
SE202012_(242389C2/242829),2020-12-18,Kawanda
SE202012_(242982C1/242915),2020-12-18,Kawanda
SE202012_(244068C1/242999),2020-12-18,Kawanda
SE202012_(244193C2/242999),2020-12-18,Kawanda
SE202012_(244166C1/243057),2020-12-18,Kawanda
SE202012_(243427C2/242999),2020-12-18,Kawanda
SE202012_(243844C1/242999),2020-12-18,Kawanda
SE202012_(243613C2/242999),2020-12-19,Kawanda
SE202012_(243601C1/242999),2020-12-19,Kawanda
SE202012_(243701C1/242999),2020-12-19,Kawanda
SE202012_(244166C1/243057),2020-12-19,Kawanda
SE202012_(244068C1/242999),2020-12-19,Kawanda
SE202012_(243473C1/243057),2020-12-19,Kawanda
SE202012_(243427C2/242999),2020-12-19,Kawanda
SE202012_(243701C1/242999),2020-12-20,Kawanda
SE202012_(243613C2/242999),2020-12-20,Kawanda
SE202012_(243601C1/242999),2020-12-20,Kawanda
SE202012_(243613C2/242999),2020-12-21,Kawanda
SE202012_(243701C1/242999),2020-12-21,Kawanda
SE202012_(243601C1/242999),2020-12-21,Kawanda
SE202012_(244213C1/243057),2020-12-21,Kawanda
SE202012_(243473C1/243057),2020-12-21,Kawanda
SE202012_(243422C2/243057),2020-12-21,Kawanda
SE202012_(242551C1/242829),2020-12-20,Kawanda
SE202012_(244213C1/243057),2020-12-22,Kawanda
SE202012_(243422C2/243057),2020-12-22,Kawanda
SE202012_(244213C1/243057),2020-12-23,Kawanda
SE202012_(243422C2/243057),2020-12-23,Kawanda
SE202012_(244213C1/243057),2020-12-24,Kawanda
SE202012_(244213C1/243057),2020-12-25,Kawanda
SE202012_(243422C2/243057),2020-12-25,Kawanda
SE202012_(242536C2/242829),2020-12-28,Kawanda
SE202012_(242536C2/242829),2020-12-29,Kawanda
SE202012_(242318C2/242829),2020-12-29,Kawanda
SE202012_(242923C1/242879),2020-12-29,Kawanda
SE202012_(243847C1/243057),2020-12-25,Kawanda
SE202012_(243847C1/243057),2020-12-26,Kawanda
SE202012_(243847C1/243057),2020-12-27,Kawanda
SE202012_(243847C1/243057),2020-12-28,Kawanda
SE202012_(243432C1/243057),2020-12-24,Kawanda
SE202012_(243432C1/243057),2020-12-25,Kawanda
SE202012_(243432C1/243057),2020-12-26,Kawanda
SE202012_(244178C1/243057),2020-12-24,Kawanda
SE202012_(244178C1/243057),2020-12-25,Kawanda
SE202012_(244178C1/243057),2020-12-26,Kawanda
SE202012_(244178C1/243057),2020-12-27,Kawanda
SE202012_(244384C2/243057),2020-12-26,Kawanda
SE202012_(244384C2/243057),2020-12-27,Kawanda
SE202012_(244384C2/243057),2020-12-28,Kawanda
SE202012_(244384C2/243057),2020-12-29,Kawanda
SE202012_(243819C1/242999),2020-12-24,Kawanda
SE202012_(243819C1/242999),2020-12-25,Kawanda
SE202012_(243819C1/242999),2020-12-26,Kawanda
SE202012_(243819C1/242999),2020-12-27,Kawanda
SE202012_(243769C1/242999),2020-12-27,Kawanda
SE202012_(243769C1/242999),2020-12-28,Kawanda
SE202012_(243769C1/242999),2020-12-29,Kawanda
SE202012_(243790C2/242999),2020-12-27,Kawanda
SE202012_(243790C2/242999),2020-12-28,Kawanda
SE202012_(243790C2/242999),2020-12-29,Kawanda
SE202012_(243769C1/242999),2020-12-30,Kawanda
SE202012_(243790C2/242999),2020-12-30,Kawanda
SE202012_(242355C1/242829),2020-12-30,Kawanda
SE202012_(242536C2/242829),2020-12-30,Kawanda
SE202012_(242923C1/242879),2020-12-30,Kawanda
SE202012_(243480C1/243057),2020-12-29,Kawanda
SE202012_(243480C1/243057),2020-12-30,Kawanda
SE202012_(243809C1/243057),2020-12-29,Kawanda
SE202012_(243809C1/243057),2020-12-30,Kawanda
SE202012_(243645C1/243057),2020-12-29,Kawanda
SE202012_(243645C1/243057),2020-12-30,Kawanda
SE202012_(243452C2/243057),2020-12-29,Kawanda
SE202012_(243452C2/243057),2020-12-30,Kawanda
SE202012_(244313C1/243057),2020-12-29,Kawanda
SE202012_(244313C1/243057),2020-12-30,Kawanda
SE202012_(240122C1/242875),2020-12-29,Kawanda
SE202012_(243645C1/243057),2020-12-31,Kawanda
SE202012_(243809C1/243057),2020-12-31,Kawanda
SE202012_(243480C1/243057),2020-12-31,Kawanda
SE202012_(243452C2/243057),2020-12-31,Kawanda
SE202012_(244313C1/243057),2020-12-31,Kawanda
SE202012_(242837C1/242879),2021-01-01,Kawanda
SE202012_(240078C1/242875),2021-01-01,Kawanda
SE202012_(240122C1/242875),2020-12-30,Kawanda
SE202012_(243923C1/243057),2021-01-01,Kawanda
SE202012_(244313C1/243057),2021-01-01,Kawanda
SE202012_(244262C1/243057),2021-01-01,Kawanda
SE202012_(243645C1/243057),2021-01-01,Kawanda
SE202012_(243452C2/243057),2021-01-01,Kawanda
SE202012_(243809C1/243057),2021-01-01,Kawanda
SE202012_(243809C1/243057),2021-01-02,Kawanda
SE202012_(243645C1/243057),2021-01-02,Kawanda
SE202012_(243452C2/243057),2021-01-02,Kawanda
SE202012_(244262C1/243057),2021-01-02,Kawanda
SE202012_(244313C1/243057),2021-01-02,Kawanda
SE202012_(243923C1/243057),2021-01-02,Kawanda
SE202012_(242837C1/242879),2021-01-02,Kawanda
SE202012_(240078C1/242875),2021-01-02,Kawanda
SE202012_(240122C1/242875),2020-12-31,Kawanda
SE202012_(242837C1/242879),2021-01-03,Kawanda
SE202101_(243391C1/243057),2021-01-03,Kawanda
SE202101_(243805C1/243057),2021-01-03,Kawanda
SE202101_(243469C1/243057),2021-01-03,Kawanda
SE202012_(243809C1/243057),2021-01-03,Kawanda
SE202012_(244262C1/243057),2021-01-03,Kawanda
SE202012_(244313C1/243057),2021-01-03,Kawanda
SE202012_(243923C1/243057),2021-01-03,Kawanda
SE202012_(240078C1/242875),2021-01-03,Kawanda
SE202101_(243391C1/243057),2021-01-04,Kawanda
SE202101_(243805C1/243057),2021-01-04,Kawanda
SE202101_(243469C1/243057),2021-01-04,Kawanda
SE202012_(244262C1/243057),2021-01-04,Kawanda
SE202101_(243391C1/243057),2021-01-05,Kawanda
SE202101_(243805C1/243057),2021-01-05,Kawanda
SE202101_(243469C1/243057),2021-01-05,Kawanda
SE202101_(242959C1/242879),2021-01-05,Kawanda
SE202101_(242830C1/242879),2021-01-06,Kawanda
SE202101_(242959C1/242879),2021-01-06,Kawanda
SE202101_(243073C1/242879),2021-01-06,Kawanda
SE202101_(240135C1/242875),2021-01-06,Kawanda
SE202101_(243801C2/242999),2021-01-05,Kawanda
SE202101_(243801C2/242999),2021-01-06,Kawanda
SE202101_(243407C2/242999),2021-01-05,Kawanda
SE202101_(243407C2/242999),2021-01-06,Kawanda
SE202101_(243851C2/243057),2021-01-06,Kawanda
SE202101_(243391C1/243057),2021-01-06,Kawanda
SE202101_(243498C2/242999),2021-01-06,Kawanda
SE202101_(243701C2/242999),2021-01-06,Kawanda
SE202101_(243469C1/243057),2021-01-06,Kawanda
SE202101_(244289C1/243057),2021-01-06,Kawanda
SE202101_(240135C1/242875),2021-01-07,Kawanda
SE202101_(243566C1/242999),2021-01-07,Kawanda
SE202101_(243498C2/242999),2021-01-07,Kawanda
SE202101_(243701C2/242999),2021-01-07,Kawanda
SE202101_(243851C2/243057),2021-01-07,Kawanda
SE202101_(243469C1/243057),2021-01-07,Kawanda
SE202101_(244289C1/243057),2021-01-07,Kawanda
SE202101_(244173C2/243057),2021-01-07,Kawanda
SE202101_(244224C2/243057),2021-01-07,Kawanda
SE202101_(243391C1/243057),2021-01-07,Kawanda
SE202101_(243801C2/242999),2021-01-07,Kawanda
SE202101_(243407C2/242999),2021-01-07,Kawanda
SE202101_(243819C2/242999),2021-01-08,Kawanda
SE202101_(243801C2/242999),2021-01-08,Kawanda
SE202101_(243407C2/242999),2021-01-08,Kawanda
SE202101_(243796C1/242999),2021-01-08,Kawanda
SE202101_(243378C1/242999),2021-01-07,Kawanda
SE202101_(243378C1/242999),2021-01-08,Kawanda
SE202101_(243701C2/242999),2021-01-08,Kawanda
SE202101_(243498C2/242999),2021-01-08,Kawanda
SE202101_(243391C1/243057),2021-01-08,Kawanda
SE202101_(243566C1/242999),2021-01-08,Kawanda
SE202101_(243851C2/243057),2021-01-08,Kawanda
SE202101_(244224C2/243057),2021-01-08,Kawanda
SE202101_(244173C2/243057),2021-01-08,Kawanda
SE202101_(244289C1/243057),2021-01-08,Kawanda
SE202101_(242959C1/242879),2021-01-07,Kawanda
SE202101_(242959C1/242879),2021-01-08,Kawanda
SE202101_(242830C1/242879),2021-01-07,Kawanda
SE202101_(242830C1/242879),2021-01-08,Kawanda
SE202101_(240135C1/242875),2021-01-08,Kawanda
SE202101_(243954C1/244071),2021-01-08,Kawanda
SE202101_(243819C2/242999),2021-01-09,Kawanda
SE202101_(243796C1/242999),2021-01-09,Kawanda
SE202101_(243701C2/242999),2021-01-09,Kawanda
SE202101_(243566C1/242999),2021-01-09,Kawanda
SE202101_(243851C2/243057),2021-01-09,Kawanda
SE202101_(244289C1/243057),2021-01-09,Kawanda
SE202101_(244224C2/243057),2021-01-09,Kawanda
SE202101_(244173C2/243057),2021-01-09,Kawanda
SE202101_(243498C2/242999),2021-01-09,Kawanda
SE202101_(242887C1/242915),2021-01-09,Kawanda
SE202101_(243819C2/242999),2021-01-10,Kawanda
SE202101_(243796C1/242999),2021-01-10,Kawanda
SE202101_(244224C2/243057),2021-01-10,Kawanda
SE202101_(244173C2/243057),2021-01-10,Kawanda
SE202101_(243701C2/242999),2021-01-10,Kawanda
SE202101_(243566C1/242999),2021-01-10,Kawanda
SE202101_(243851C2/243057),2021-01-10,Kawanda
SE202101_(240001C1/242875),2021-01-11,Kawanda
SE202101_(243819C2/242999),2021-01-11,Kawanda
SE202101_(243796C1/242999),2021-01-11,Kawanda
SE202101_(240047C1/242875),2021-01-12,Kawanda
SE202101_(240001C1/242875),2021-01-12,Kawanda
SE202101_(240123C1/242875),2021-01-12,Kawanda
SE202101_(243560C1/243057),2021-01-12,Kawanda
SE202101_(243580C1/242999),2021-01-12,Kawanda
SE202101_(243595C1/242999),2021-01-12,Kawanda
SE202101_(244408C1/243057),2021-01-12,Kawanda
SE202101_(244044C2/243057),2021-01-12,Kawanda
SE202101_(243560C1/243057),2021-01-13,Kawanda
SE202101_(243592C1/242999),2021-01-12,Kawanda
SE202101_(243592C1/242999),2021-01-13,Kawanda
SE202101_(244044C2/243057),2021-01-13,Kawanda
SE202101_(244408C1/243057),2021-01-13,Kawanda
SE202101_(243580C1/242999),2021-01-13,Kawanda
SE202101_(243595C1/242999),2021-01-13,Kawanda
SE202101_(244044C2/243057),2021-01-14,Kawanda
SE202101_(244408C1/243057),2021-01-14,Kawanda
SE202101_(243560C1/243057),2021-01-14,Kawanda
SE202101_(243580C1/242999),2021-01-14,Kawanda
SE202101_(243595C1/242999),2021-01-14,Kawanda
SE202101_(243592C1/242999),2021-01-14,Kawanda
SE202101_(240123C1/242875),2021-01-13,Kawanda
SE202101_(240047C1/242875),2021-01-13,Kawanda
SE202101_(244039C1/242999),2021-01-18,Kawanda
SE202101_(244039C1/242999),2021-01-15,Kawanda
SE202101_(244039C1/242999),2021-01-16,Kawanda
SE202101_(244039C1/242999),2021-01-17,Kawanda
SE202101_(244355C1/242999),2021-01-13,Kawanda
SE202101_(244355C1/242999),2021-01-14,Kawanda
SE202101_(243725C1/242854),2021-01-16,Kawanda
SE202101_(243725C1/242854),2021-01-17,Kawanda
SE202101_(243725C1/242854),2021-01-18,Kawanda
SE202101_(243725C1/242854),2021-01-19,Kawanda
SE202101_(243756C1/242854),2021-01-16,Kawanda
SE202101_(243756C1/242854),2021-01-17,Kawanda
SE202101_(243756C1/242854),2021-01-18,Kawanda
SE202101_(243756C1/242854),2021-01-19,Kawanda
SE202101_(240302C1/242875),2021-01-20,Kawanda
SE202101_(240282C1/242875),2021-01-20,Kawanda
SE202101_(240128C2/242875),2021-01-20,Kawanda
SE202101_(240286C1/242875),2021-01-20,Kawanda
SE202101_(242507C1/242829),2021-01-17,Kawanda
SE202101_(243757C1/242999),2021-01-20,Kawanda
SE202101_(240302C1/242875),2021-01-21,Kawanda
SE202101_(240282C1/242875),2021-01-21,Kawanda
SE202101_(240128C2/242875),2021-01-21,Kawanda
SE202101_(240286C1/242875),2021-01-21,Kawanda
SE202101_(242975C1/242915),2021-01-21,Kawanda
SE202101_(243079C1/242915),2021-01-21,Kawanda
SE202101_(243757C1/242999),2021-01-21,Kawanda
SE202101_(244290C2/242999),2021-01-16,Kawanda
SE202101_(244290C2/242999),2021-01-17,Kawanda
SE202101_(244290C2/242999),2021-01-18,Kawanda
SE202101_(244054C1/242999),2021-01-21,Kawanda
SE202101_(244152C1/242999),2021-01-20,Kawanda
SE202101_(244152C1/242999),2021-01-21,Kawanda
SE202101_(243757C1/242999),2021-01-22,Kawanda
SE202101_(242975C1/242915),2021-01-22,Kawanda
SE202101_(243079C1/242915),2021-01-22,Kawanda
SE202101_(244054C1/242999),2021-01-22,Kawanda
SE202101_(244152C1/242999),2021-01-22,Kawanda
SE202101_(243757C1/242999),2021-01-23,Kawanda
SE202101_(244054C1/242999),2021-01-23,Kawanda
SE202101_(244152C1/242999),2021-01-23,Kawanda
SE202101_(243079C1/242915),2021-01-23,Kawanda
SE202101_(240302C1/242875),2021-01-22,Kawanda
SE202101_(240282C1/242875),2021-01-22,Kawanda
SE202101_(240286C1/242875),2021-01-22,Kawanda
SE202101_(243622C2/242999),2021-01-25,Kawanda
SE202101_(243384C1/242999),2021-01-23,Kawanda
SE202101_(243384C1/242999),2021-01-24,Kawanda
SE202101_(243384C1/242999),2021-01-25,Kawanda
SE202101_(243622C2/242999),2021-01-26,Kawanda
SE202101_(243840C1/242999),2021-01-26,Kawanda
SE202101_(244281C1/244071),2021-01-21,Kawanda
SE202101_(243622C2/242999),2021-01-27,Kawanda
SE202101_(243840C1/242999),2021-01-27,Kawanda
SE202101_(244129C1/244071),2021-01-27,Kawanda
SE202101_(244281C1/244071),2021-01-22,Kawanda
SE202101_(243367C1/242999),2021-01-27,Kawanda
SE202101_(243691C2/242999),2021-01-27,Kawanda
SE202101_(243433C1/242999),2021-01-27,Kawanda
SE202101_(243840C1/242999),2021-01-28,Kawanda
SE202101_(243691C2/242999),2021-01-28,Kawanda
SE202101_(243367C1/242999),2021-01-28,Kawanda
SE202101_(243840C1/242999),2021-01-29,Kawanda
SE202101_(244195C1/242999),2021-01-28,Kawanda
SE202101_(244195C1/242999),2021-01-29,Kawanda
SE202101_(243388C1/242999),2021-01-29,Kawanda
SE202101_(243433C1/242999),2021-01-29,Kawanda
SE202101_(243691C2/242999),2021-01-29,Kawanda
SE202101_(243367C1/242999),2021-01-29,Kawanda
SE202101_(244195C1/242999),2021-01-30,Kawanda
SE202101_(243388C1/242999),2021-01-30,Kawanda
SE202101_(243433C1/242999),2021-01-30,Kawanda
